[dotenv@17.2.3] injecting env (5) from .env.local -- tip: ⚙️  override existing env vars with { override: true }

❓ Add FAQ Sections to Articles

Configuration:
  Mode: ✏️  APPLY CHANGES
  Limit: 1000

📚 Found 815 articles
   Already have FAQ: 486
   Need FAQ: 329


📁 CANNABINOID-PROFILE
  🤖 what-is-cbdp                                 ... ✅
  🤖 what-is-cbe                                  ... ✅
  🤖 what-is-cbl                                  ... ✅
  🤖 what-is-cbt-cannabinoid                      ... ✅
  🤖 what-is-delta-10-thc                         ... ✅
  🤖 what-is-delta-9-thc                          ... ✅
  🤖 what-is-thc-o                                ... ✅
  🤖 what-is-thcp                                 ... ✅

📁 COMPARISON
  🤖 cbd-carrier-oils-compared                    ... ✅
  🤖 cbd-vs-delta-8-thc                           ... ✅
  🤖 cbd-vs-gabapentin                            ... ✅
  🤖 cbd-vs-herbal-supplements                    ... ✅
  🤖 cbd-vs-prescription-anxiety-meds             ... ✅
  🤖 cbd-vs-prescription-sleep-aids               ... ✅
  🤖 cbd-vs-thc-free-products                     ... ✅
  🤖 cbg-vs-cbga                                  ... ✅
  🤖 delta-8-vs-delta-10                          ... ✅
  🤖 thc-o-vs-delta-8                             ... ✅

📁 EDUCATIONAL
  🤖 cbd-and-acupuncture                          ... ✅
  🤖 cbd-and-chiropractic-care                    ... ✅
  🤖 cbd-and-coffee                               ... ✅
  🤖 cbd-and-exercise-recovery                    ... ✅
  🤖 cbd-and-intermittent-fasting                 ... ✅
  🤖 cbd-and-keto-diet                            ... ✅
  🤖 cbd-and-medications                          ... ✅

  --- Progress: 25/329 ---

  🤖 cbd-and-meditation                           ... ✅
  🤖 cbd-and-physical-therapy                     ... ✅
  🤖 cbd-and-pregnancy                            ... ✅
  🤖 cbd-and-yoga                                 ... ✅
  🤖 cbd-bioavailability-explained                ... ✅
  🤖 cbd-broad-spectrum-guide                     ... ✅
  🤖 cbd-during-detox                             ... ✅
  🤖 cbd-entourage-effect-explained               ... ✅
  🤖 cbd-extraction-methods-compared              ... ✅
  🤖 cbd-for-addiction-recovery                   ... ✅
  🤖 cbd-for-alcohol-withdrawal                   ... ✅
  🤖 cbd-for-appetite                             ... ✅
  🤖 cbd-for-autism-support                       ... ✅
  🤖 cbd-for-autoimmune-conditions                ... ✅
  🤖 cbd-for-back-pain                            ... ✅
  🤖 cbd-for-bipolar-disorder                     ... ✅
  🤖 cbd-for-bruxism                              ... ✅
  🤖 cbd-for-burnout                              ... ✅
  🤖 cbd-for-bursitis                             ... ✅
  🤖 cbd-for-carpal-tunnel                        ... ✅
  🤖 cbd-for-chemotherapy-side-effects            ... ✅
  🤖 cbd-for-chronic-fatigue                      ... ✅
  🤖 cbd-for-cluster-headaches                    ... ✅
  🤖 cbd-for-cold-plunge                          ... ✅
  🤖 cbd-for-college-students                     ... ✅

  --- Progress: 50/329 ---

  🤖 cbd-for-construction-workers                 ... ✅
  🤖 cbd-for-creative-professionals               ... ✅
  🤖 cbd-for-creativity                           ... ✅
  🤖 cbd-for-crohns-disease                       ... ✅
  🤖 cbd-for-crossfit                             ... ✅
  🤖 cbd-for-dating-anxiety                       ... ✅
  🤖 cbd-for-dental-anxiety                       ... ✅
  🤖 cbd-for-desk-workers                         ... ✅
  🤖 cbd-for-diabetic-neuropathy                  ... ✅
  🤖 cbd-for-digestive-health                     ... ✅
  🤖 cbd-for-elderly                              ... ✅
  🤖 cbd-for-endometriosis                        ... ✅
  🤖 cbd-for-energy                               ... ✅
  🤖 cbd-for-entrepreneurs                        ... ✅
  🤖 cbd-for-exam-anxiety                         ... ✅
  🤖 cbd-for-exam-stress                          ... ✅
  🤖 cbd-for-eye-health                           ... ✅
  🤖 cbd-for-family-gatherings                    ... ✅
  🤖 cbd-for-first-responders                     ... ✅
  🤖 cbd-for-flying                               ... ✅
  🤖 cbd-for-frequent-flyers                      ... ✅
  🤖 cbd-for-frozen-shoulder                      ... ✅
  🤖 cbd-for-gamers                               ... ✅
  🤖 cbd-for-generalized-anxiety                  ... ✅
  🤖 cbd-for-glaucoma                             ... ✅

  --- Progress: 75/329 ---

  🤖 cbd-for-golf                                 ... ✅
  🤖 cbd-for-golfers                              ... ✅
  🤖 cbd-for-grief                                ... ✅
  🤖 cbd-for-hangover                             ... ✅
  🤖 cbd-for-headaches                            ... ✅
  🤖 cbd-for-healthcare-anxiety                   ... ✅
  🤖 cbd-for-hearing-loss                         ... ✅
  🤖 cbd-for-highly-sensitive-people              ... ✅
  🤖 cbd-for-hikers                               ... ✅
  🤖 cbd-for-holiday-stress                       ... ✅
  🤖 cbd-for-hot-flashes                          ... ✅
  🤖 cbd-for-hot-tub-recovery                     ... ✅
  🤖 cbd-for-ibs                                  ... ✅
  🤖 cbd-for-interview-anxiety                    ... ✅
  🤖 cbd-for-introverts                           ... ✅
  🤖 cbd-for-job-interviews                       ... ✅
  🤖 cbd-for-joint-health                         ... ✅
  🤖 cbd-for-lawyers                              ... ✅
  🤖 cbd-for-lupus                                ... ✅
  🤖 cbd-for-martial-arts                         ... ✅
  🤖 cbd-for-menstrual-cramps                     ... ✅
  🤖 cbd-for-mma-fighters                         ... ✅
  🤖 cbd-for-mood                                 ... ✅
  🤖 cbd-for-moving-house                         ... ✅
  🤖 cbd-for-multiple-sclerosis                   ... ✅

  --- Progress: 100/329 ---

  🤖 cbd-for-muscle-tension                       ... ✅
  🤖 cbd-for-nausea                               ... ✅
  🤖 cbd-for-nerve-pain                           ... ✅
  🤖 cbd-for-new-mothers                          ... ✅
  🤖 cbd-for-night-owls                           ... ✅
  🤖 cbd-for-nurses                               ... ✅
  🤖 cbd-for-occipital-neuralgia                  ... ✅
  🤖 cbd-for-ocd                                  ... ✅
  🤖 cbd-for-office-workers                       ... ✅
