[dotenv@17.2.3] injecting env (5) from .env.local -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops

📊 Add Key Numbers to Articles

Mode: ✏️  APPLY CHANGES
Limit: 1000

📚 Total articles: 1000
   Already have Key Numbers: 274
   Health articles needing Key Numbers: 726


📁 APPLICATION-GUIDE
  🤖 best-terpenes-for-focus                       ... ✅
  🤖 best-terpenes-for-energy                      ... ✅

📁 BASICS
  🤖 what-does-cbd-feel-like                       ... ✅
  🤖 what-is-hemp                                  ... ✅
  🤖 what-is-full-spectrum-cbd                     ... ✅
  🤖 how-is-cbd-made                               ... ✅
  🤖 why-people-use-cbd                            ... ✅
  🤖 does-cbd-get-you-high                         ... ✅
  🤖 what-is-cbd-isolate                           ... ✅
  🤖 what-is-broad-spectrum-cbd                    ... ✅

📁 CANNABINOID-PROFILE
  🤖 what-is-cbga                                  ... ✅
  🤖 what-is-cbg                                   ... ✅
  🤖 cbd-vs-cbg                                    ... ✅
  🤖 what-is-thc                                   ... ✅
  🤖 minor-cannabinoids                            ... ✅
  🤖 delta-8-vs-delta-9                            ... ✅
  🤖 what-is-cannabidiol                           ... ✅
  🤖 what-is-delta-10                              ... ✅
  🤖 what-is-delta-10-thc                          ... ✅
  🤖 what-is-delta-9-thc                           ... ✅
  🤖 what-is-cbl                                   ... ✅
  🤖 what-is-thc-o                                 ... ✅
  🤖 what-is-cbdp                                  ... ✅
  🤖 what-is-cbe                                   ... ✅
  🤖 what-is-thcp                                  ... ✅

  --- Progress: 25/726 ---

  🤖 what-is-cbdv                                  ... ✅
  🤖 what-is-cbt-cannabinoid                       ... ✅
  🤖 what-is-hhc                                   ... ✅

📁 COMPARISON
  🤖 cbd-vs-cbc                                    ... ✅
  🤖 cbd-vs-cbda                                   ... ✅
  🤖 cbg-vs-cbn                                    ... ✅
  🤖 hhc-vs-thc                                    ... ✅
  🤖 hhc-vs-delta-8                                ... ✅
  🤖 cbd-vs-hhc                                    ... ✅
  🤖 cbd-vs-ginkgo-biloba                          ... ✅
  🤖 cbd-vs-magnesium                              ... ✅
  🤖 cbd-vs-l-theanine                             ... ✅
  🤖 cbd-vs-gaba                                   ... ✅
  🤖 cbd-vs-fish-oil                               ... ✅
  🤖 cbd-vs-passionflower                          ... ✅
  🤖 cbd-vs-chamomile                              ... ✅
  🤖 cbd-vs-lavender                               ... ✅
  🤖 cbd-vs-kava                                   ... ✅
  🤖 cbd-vs-essential-oils                         ... ✅
  🤖 cbd-vs-nsaids                                 ... ✅
  🤖 cbd-vs-muscle-relaxants                       ... ✅
  🤖 cbd-vs-steroids                               ... ✅
  🤖 cbd-vs-medical-marijuana                      ... ✅
  🤖 cbd-oil-vs-hemp-seed-oil                      ... ✅
  🤖 cbd-oil-vs-capsules                           ... ✅

  --- Progress: 50/726 ---

  🤖 cbd-oil-vs-cream                              ... ✅
  🤖 cbd-oil-vs-vape                               ... ✅
  🤖 cbd-oil-vs-tincture                           ... ✅
  🤖 topical-vs-oral-cbd                           ... ✅
  🤖 cbd-softgels-vs-capsules                      ... ✅
  🤖 mct-oil-vs-hemp-seed-oil-carrier              ... ✅
  🤖 high-vs-low-potency-cbd                       ... ✅
  🤖 cbd-with-food-vs-empty-stomach                ... ✅
  🤖 full-spectrum-vs-isolate-cbd                  ... ✅
  🤖 cbd-vs-delta-8                                ... ✅
  🤖 cbd-vs-5-htp                                  ... ✅
  🤖 cbd-edibles-vs-oil                            ... ✅
  🤖 phytocannabinoids-vs-endocannabinoids         ... ✅
  🤖 sublingual-cbd-vs-other-methods               ... ✅
  🤖 thc-vs-thca                                   ... ✅
  🤖 full-spectrum-vs-broad-spectrum-vs-isolate    ... ✅
  🤖 hemp-extract-vs-cbd                           ... ✅
  🤖 cbd-flower-vs-oil                             ... ✅
  🤖 cbd-gummies-vs-capsules                       ... ✅
  🤖 cbg-vs-cbga                                   ... ✅
  🤖 cbd-vs-st-johns-wort                          ... ✅
  🤖 cbd-cream-vs-balm-vs-salve                    ... ✅
  🤖 cbd-vs-kratom                                 ... ✅
  🤖 delta-8-vs-delta-10                           ... ✅
  🤖 water-soluble-cbd-vs-oil                      ... ✅

  --- Progress: 75/726 ---

  🤖 thc-o-vs-delta-8                              ... ✅
  🤖 cbd-oil-vs-hemp-oil                           ... ✅
  🤖 cbd-pet-treats-vs-oil                         ... ✅
  🤖 cbd-vs-delta-8-thc                            ... ✅
  🤖 cbd-vs-thc-free-products                      ... ✅
  🤖 cbd-carrier-oils-compared                     ... ✅
  🤖 cbd-vs-herbal-supplements                     ... ✅

📁 EDUCATIONAL
  🤖 where-does-cbd-come-from                      ... ✅
  🤖 is-cbd-legal-in-denmark                       ... ✅
  🤖 what-is-cannabis                              ... ✅
  🤖 cbd-batch-testing                             ... ✅
  🤖 eucalyptol                                    ... ✅
  🤖 cbd-storage-and-shelf-life                    ... ✅
  🤖 is-cbd-psychoactive                           ... ✅
  🤖 is-cbd-natural                                ... ✅
  🤖 limonene                                      ... ✅
  🤖 geraniol                                      ... ✅
  🤖 can-you-drive-after-cbd                       ... ✅
  🤖 linalool                                      ... ✅
  🤖 pinene                                        ... ✅
  🤖 cbd-carrier-oils                              ... ✅
  🤖 cannabis-sativa-indica-ruderalis              ... ✅
  🤖 caryophyllene                                 ... ✅
  🤖 borneol                                       ... ✅
  🤖 what-are-flavonoids                           ... ✅

  --- Progress: 100/726 ---

  🤖 humulene                                      ... ✅
  🤖 terpinolene                                   ... ✅
  🤖 ocimene                                       ... ✅
  🤖 what-is-hemp-plant                            ... ✅
  🤖 seed-to-sale-tracking                         ... ✅
  🤖 is-cbd-legal-in-belgium                       ... ✅
  🤖 is-cbd-halal                                  ... ✅
  🤖 is-cbd-vegan                                  ... ✅
