[dotenv@17.2.3] injecting env (5) from .env.local -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops

📊 Add Research Snapshots to Articles

Mode: ✏️  APPLY CHANGES
Limit: 1000

📚 Total articles checked: 1000
   Already have Research Snapshot: 203
   Candidates with identifiable topics: 765


📁 APPLICATION-GUIDE
  ✅ best-terpenes-for-focus: 11 studies (Moderate)
  ✅ best-terpenes-for-energy: 27 studies (Moderate)

📁 BASICS
  ✅ what-does-cbd-feel-like: 100 studies (Moderate)
  ✅ what-is-full-spectrum-cbd: 100 studies (Moderate)
  ✅ how-is-cbd-made: 88 studies (Moderate)
  ✅ why-people-use-cbd: 100 studies (Moderate)
  ✅ does-cbd-get-you-high: 100 studies (Moderate)
  ✅ what-is-cbd-isolate: 100 studies (Moderate)
  ✅ what-is-broad-spectrum-cbd: 100 studies (Moderate)

📁 CANNABINOID-PROFILE
  ✅ what-is-cbga: 100 studies (Moderate)
  ✅ what-is-cbg: 100 studies (Moderate)
  ✅ cbd-vs-cbg: 100 studies (Moderate)
  ✅ what-is-thc: 100 studies (Moderate)
  ✅ what-is-cbn: 100 studies (Moderate)
  ✅ minor-cannabinoids: 100 studies (Moderate)
  ✅ cbd-vs-cbn: 100 studies (Moderate)
  ✅ delta-8-vs-delta-9: 100 studies (Moderate)
  ✅ what-is-cannabidiol: 100 studies (Moderate)
  ✅ what-is-delta-10: 100 studies (Moderate)
  ✅ what-is-delta-10-thc: 100 studies (Moderate)
  ✅ what-is-delta-9-thc: 100 studies (Moderate)
  ✅ what-is-thc-o: 100 studies (Moderate)
  ✅ what-is-cbdp: 100 studies (Moderate)
  ✅ what-is-thcp: 100 studies (Moderate)
  ✅ what-is-cbdv: 100 studies (Moderate)
  ✅ what-is-cbt-cannabinoid: 100 studies (Moderate)
  ✅ what-is-hhc: 100 studies (Moderate)

📁 COMPARISON
  ✅ cbd-vs-cbc: 100 studies (Moderate)
  ✅ cbd-vs-cbda: 100 studies (Moderate)
  ✅ cbd-vs-thc: 100 studies (Moderate)
  ✅ cbg-vs-cbn: 100 studies (Moderate)
  ✅ hhc-vs-thc: 100 studies (Moderate)
  ✅ hhc-vs-delta-8: 100 studies (Moderate)
  ✅ cbd-vs-hhc: 100 studies (Moderate)
  ✅ cbd-vs-ginkgo-biloba: 44 studies (Moderate)
  ✅ cbd-vs-magnesium: 100 studies (Moderate)
  ✅ cbd-vs-l-theanine: 100 studies (Moderate)
  ✅ cbd-vs-gaba: 100 studies (Moderate)
  ✅ cbd-vs-fish-oil: 88 studies (Moderate)
  ✅ cbd-vs-passionflower: 100 studies (Moderate)
  ✅ cbd-vs-chamomile: 100 studies (Moderate)
  ✅ cbd-vs-kava: 100 studies (Moderate)
  ✅ cbd-vs-muscle-relaxants: 100 studies (Moderate)
  ✅ cbd-vs-medical-marijuana: 100 studies (Moderate)
  ✅ cbd-oil-vs-hemp-seed-oil: 88 studies (Moderate)
  ✅ cbd-oil-vs-capsules: 88 studies (Moderate)
  ✅ cbd-oil-vs-gummies: 88 studies (Moderate)
  ✅ cbd-oil-vs-cream: 100 studies (Moderate)
  ✅ cbd-oil-vs-vape: 88 studies (Moderate)
  ✅ cbd-oil-vs-tincture: 88 studies (Moderate)

  --- Progress: 50/765 ---

  ✅ topical-vs-oral-cbd: 100 studies (Moderate)
  ✅ cbd-softgels-vs-capsules: 100 studies (Moderate)
  ✅ mct-oil-vs-hemp-seed-oil-carrier: 88 studies (Moderate)
  ✅ high-vs-low-potency-cbd: 88 studies (Moderate)
  ✅ cbd-with-food-vs-empty-stomach: 93 studies (Moderate)
  ✅ full-spectrum-vs-isolate-cbd: 100 studies (Moderate)
  ✅ cbd-vs-delta-8: 100 studies (Moderate)
  ✅ cbd-vs-5-htp: 100 studies (Moderate)
  ✅ cbd-edibles-vs-oil: 88 studies (Moderate)
  ✅ phytocannabinoids-vs-endocannabinoids: 100 studies (Moderate)
  ✅ sublingual-cbd-vs-other-methods: 88 studies (Moderate)
  ✅ thc-vs-thca: 100 studies (Moderate)
  ✅ full-spectrum-vs-isolate: 100 studies (Moderate)
  ✅ full-spectrum-vs-broad-spectrum-vs-isolate: 100 studies (Moderate)
  ✅ hemp-extract-vs-cbd: 100 studies (Moderate)
  ✅ cbd-flower-vs-oil: 88 studies (Moderate)
  ✅ cbd-gummies-vs-capsules: 100 studies (Moderate)
