[dotenv@17.2.3] injecting env (5) from .env.local -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops

📊 Add Key Numbers to Articles

Mode: ✏️  APPLY CHANGES
Limit: 500

📚 Total articles: 500
   Already have Key Numbers: 6
   Health articles needing Key Numbers: 227


📁 APPLICATION-GUIDE
  🤖 best-terpenes-for-sleep                       ... ✅
  🤖 best-terpenes-for-anxiety                     ... ✅
  🤖 best-terpenes-for-pain                        ... ✅

📁 CANNABINOID-PROFILE
  🤖 what-is-cbn                                   ... ✅
  🤖 cbd-vs-cbn                                    ... ✅

📁 COMPARISON
  🤖 cbn-vs-melatonin                              ... ✅
  🤖 cbd-vs-turmeric                               ... ✅
  🤖 cbd-vs-arnica                                 ... ✅
  🤖 cbd-vs-ibuprofen                              ... ✅
  🤖 cbd-vs-paracetamol                            ... ✅
  🤖 cbd-vs-prescription-painkillers               ... ✅
  🤖 cbd-vs-ssris                                  ... ✅
  🤖 cbd-vs-sleeping-pills                         ... ✅
  🤖 best-cbd-oil-for-sleep-comparison             ... ✅
  🤖 best-cbd-oil-for-pain-comparison              ... ✅
  🤖 cbd-vs-acupuncture                            ... ✅
  🤖 best-cbd-oil-for-anxiety-comparison           ... ✅
  🤖 full-spectrum-vs-isolate-for-anxiety          ... ✅
  🤖 cbd-vs-prescription-anxiety-meds              ... ✅
  🤖 cbd-vs-benzodiazepines                        ... ✅
  🤖 cbd-vs-prescription-sleep-aids                ... ✅
  🤖 cbd-vs-gabapentin                             ... ✅
  🤖 cbd-vs-valerian                               ... ✅
  🤖 cbd-vs-rhodiola                               ... ✅
  🤖 full-spectrum-vs-isolate-for-sleep            ... ✅

  --- Progress: 25/227 ---

  🤖 cbd-vs-prescription-pain-meds                 ... ✅

📁 EDUCATIONAL
  🤖 nerolidol                                     ... ✅
  🤖 cbd-for-menstrual-cramps                      ... ✅
  🤖 cbd-for-teenagers                             ... ✅
  🤖 bisabolol                                     ... ✅
  🤖 cbd-and-dopamine                              ... ✅
  🤖 cbd-and-genetics                              ... ✅
  🤖 cbd-for-veterans                              ... ✅
  🤖 cbd-and-exercise-recovery                     ... ✅
  🤖 cbd-for-dog-anxiety                           ... ✅
  🤖 cbd-for-dog-arthritis                         ... ✅
  🤖 cbd-for-grief                                 ... ✅
  🤖 key-cbd-anxiety-studies                       ... ✅
  🤖 key-cbd-pain-studies                          ... ✅
  🤖 key-cbd-epilepsy-studies                      ... ✅
  🤖 cbd-for-endometriosis                         ... ✅
  🤖 cbd-and-pregnancy                             ... ✅
  🤖 cbd-for-dog-appetite                          ... ✅
  🤖 cbd-for-dog-nausea                            ... ✅
  🤖 cbd-for-puppies                               ... ✅
  🤖 cbd-for-hot-flashes                           ... ✅
  🤖 cbd-for-dog-separation-anxiety                ... ✅
  🤖 cbd-for-dog-thunderstorm-anxiety              ... ✅
  🤖 cbd-for-dogs-post-surgery                     ... ✅
  🤖 cbd-for-large-breed-dogs                      ... ✅

  --- Progress: 50/227 ---

  🤖 cbd-for-small-breed-dogs                      ... ✅
  🤖 cbd-for-aggressive-dogs                       ... ✅
  🤖 cbd-for-senior-cats                           ... ✅
  🤖 cbd-for-cat-pain                              ... ✅
  🤖 cbd-for-cat-cancer                            ... ✅
  🤖 cbd-for-cat-kidney-disease                    ... ✅
  🤖 cbd-for-cat-ibd                               ... ✅
  🤖 cbd-and-cat-medications                       ... ✅
  🤖 cbd-for-cat-appetite                          ... ✅
  🤖 cbd-for-cat-aggression                        ... ✅
  🤖 cbd-for-horse-arthritis                       ... ✅
  🤖 cbd-for-horse-anxiety                         ... ✅
  🤖 cbd-for-horse-ulcers                          ... ✅
  🤖 cbd-for-horse-cushing                         ... ✅
  🤖 cbd-for-horse-performance                     ... ✅
  🤖 cbd-for-parrots                               ... ✅
  🤖 cbd-for-bird-anxiety                          ... ✅
  🤖 cbd-for-bird-feather-plucking                 ... ✅
  🤖 cbd-inflammation-research                     ... ✅
  🤖 cbd-for-ferrets                               ... ✅
  🤖 cbd-for-hamsters                              ... ✅
  🤖 cbd-for-construction-workers                  ... ✅
  🤖 cbd-and-breastfeeding                         ... ✅
  🤖 cbd-for-ocd                                   ... ✅
