[dotenv@17.2.3] injecting env (5) from .env.local -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops

❓ Add FAQ Sections to Articles

Configuration:
  Mode: ✏️  APPLY CHANGES
  Limit: 1000

📚 Found 1000 articles
   Already have FAQ: 913
   Need FAQ: 87


📁 EDUCATIONAL
  🤖 are-there-cbd-recalls                        ... ✅
  🤖 can-cbd-go-bad                               ... ✅
  🤖 can-i-add-cbd-to-drinks                      ... ✅
  🤖 can-i-add-cbd-to-food                        ... ✅
  🤖 can-i-mix-cbd-with-supplements               ... ✅
  🤖 can-i-take-cbd-long-term                     ... ✅
  🤖 can-i-use-cbd-oil-on-skin                    ... ✅
  🤖 can-you-drive-after-cbd                      ... ✅
  🤖 can-you-take-too-much-cbd                    ... ✅
  🤖 can-you-work-while-taking-cbd                ... ✅
  🤖 cbd-antidepressants                          ... ✅
  🤖 cbd-carrier-oils                             ... ✅
  🤖 cbd-crude-oil                                ... ✅
  🤖 cbd-crumble                                  ... ✅
  🤖 cbd-distillate                               ... ✅
  🤖 cbd-drug-tests                               ... ✅
  🤖 cbd-for-allergies                            ... ✅
  🤖 cbd-for-cannabis-newbies                     ... ✅
  🤖 cbd-for-over-60                              ... ✅
  🤖 cbd-hash                                     ... ✅
  🤖 cbd-journal                                  ... ✅
  🤖 cbd-mg-ml-calculator                         ... ✅
  🤖 cbd-myths-facts                              ... ✅
  🤖 cbd-oil-for-anxiety-vs-gummies               ... ✅
  🤖 cbd-oil-for-pain-vs-cream                    ... ✅

  --- Progress: 25/87 ---

  🤖 cbd-oil-for-sleep-vs-gummies                 ... ✅
  🤖 cbd-oil-or-gummies                           ... ✅
  🤖 cbd-percentage-to-mg                         ... ✅
  🤖 cbd-quality-standards                        ... ✅
  🤖 cbd-research-future                          ... ✅
  🤖 cbd-safety-during-fasting                    ... ✅
  🤖 cbd-safety-for-seniors                       ... ✅
  🤖 cbd-shatter                                  ... ✅
  🤖 cbd-sublingual-vs-edibles                    ... ✅
  🤖 cbd-vs-gaba-supplements                      ... ✅
  🤖 cbd-wax                                      ... ✅
  🤖 cheapest-way-to-take-cbd                     ... ✅
  🤖 check-cbd-potency                            ... ✅
  🤖 choosing-right-cbd-product                   ... ✅
  🤖 common-cbd-side-effects                      ... ✅
  🤖 consumption-methods-compared                 ... ✅
  🤖 dispose-of-cbd                               ... ✅
  🤖 does-cbd-cause-dry-mouth                     ... ✅
  🤖 does-cbd-cause-headaches                     ... ✅
  🤖 does-cbd-make-you-hungry                     ... ✅
  🤖 does-cbd-make-you-tired                      ... ✅
  🤖 does-cbd-work                                ... ✅
  🤖 eu-gmp-standards                             ... ✅
  🤖 first-week-cbd                               ... ✅
  🤖 flavored-vs-unflavored-cbd                   ... ✅

  --- Progress: 50/87 ---

  🤖 how-do-i-know-if-cbd-is-working              ... ✅
  🤖 how-long-cbd-in-system                       ... ✅
  🤖 how-long-cbd-to-work                         ... ✅
  🤖 how-much-cbd-oil-should-i-take               ... ✅
  🤖 is-cbd-a-scam                                ... ✅
  🤖 is-cbd-safe-every-day                        ... ✅
  🤖 is-cbd-safe-for-older-adults                 ... ✅
  🤖 is-cbd-safe-while-fasting                    ... ✅
  🤖 is-cbd-safe-with-medication                  ... ✅
  🤖 is-cbd-worth-it                              ... ✅
  🤖 iso-certification-cbd                        ... ✅
  🤖 liposomal-cbd                                ... ✅
  🤖 mct-oil-cbd                                  ... ✅
  🤖 mct-vs-hemp-seed-carrier                     ... ✅
  🤖 nano-cbd                                     ... ✅
  🤖 rso-oil                                      ... ✅
  🤖 set-cbd-goals                                ... ✅
  🤖 spot-fake-cbd                                ... ✅
  🤖 store-cbd-products                           ... ✅
  🤖 talk-to-doctor-cbd                           ... ✅
  🤖 thank-you-for-reading                        ... ✅
  🤖 track-cbd-effects                            ... ✅
  🤖 travel-with-cbd                              ... ✅
  🤖 verify-cbd-quality                           ... ✅
  🤖 water-soluble-vs-oil-cbd                     ... ✅

  --- Progress: 75/87 ---

  🤖 what-cbd-strength-should-i-buy               ... ✅
  🤖 what-does-cbd-taste-like                     ... ✅
  🤖 what-happens-if-i-stop-cbd                   ... ✅
  🤖 what-is-best-cbd-product                     ... ✅
  🤖 what-to-expect-cbd                           ... ✅
  🤖 why-is-cbd-expensive                         ... ✅

📁 EDUCATIONAL-GUIDE
  🤖 buy-cbd-in-store                             ... ✅
  🤖 buy-cbd-online                               ... ✅
  🤖 cbd-complete-guide                           ... ✅
  🤖 choose-cbd-brand                             ... ✅
  🤖 choose-cbd-product                           ... ✅
  🤖 how-to-report-cbd-side-effects               ... ✅


═══════════════════════════════════════════════════════════
📊 RESULTS
═══════════════════════════════════════════════════════════
  Already had FAQ: 913
  FAQs added: 87
═══════════════════════════════════════════════════════════

✅ Added FAQ sections to 87 articles
